STUID,GENDER
1,F
4,F
89,M
113,M
551,M
639,M
653,M
749,M
1217,F
1303,M
1353,M
1652,M
2030,F
2077,M
2158,M
2515,M
2694,M
2788,M
2792,M
3136,M
3301,M
3573,M
3593,F
3641,M
3845,F
3864,M
3874,M
3880,F
4258,M
4369,M
4395,M
4396,F
4407,M
4446,F
4484,M
4508,F
4518,M
4538,M
4566,M
4584,M
4602,M
4639,M
4672,F
4699,M
4706,M
4716,M
4751,M
4758,M
4788,M
4798,F
4818,M
4829,M
4859,F
4869,M
4880,M
4920,F
4929,M
4934,M
4963,F
4987,M
5016,M
5031,M
5055,M
5091,M
5116,M
5125,M
5142,F
5148,M
5165,M
5167,M
5181,F
5207,M
5237,F
5261,M
5265,F
5287,M
5320,F
5337,F
5359,M
5385,F
5388,M
5394,M
5400,F
5455,M
5464,M
5483,M
5501,M
5523,M
5529,M
5546,F
5555,M
5570,M
5576,F
5595,F
5606,M
5616,M
5642,M
5661,M
5686,M
5696,F
5702,M
5713,M
5735,M
5763,M
5800,M
5819,M
5826,F
5833,F
5845,M
5874,M
5900,M
5923,M
5948,M
5973,M
5976,M
5987,M
6013,M
6018,M
6069,M
6081,F
6096,F
6111,M
6128,M
6153,M
6191,M
6195,M
6229,F
6243,M
6260,M
6287,F
6300,F
6309,M
6316,F
6321,M
6332,M
6366,F
6373,M
6404,M
6423,M
6461,F
6467,M
6498,M
6524,F
6554,F
6591,M
6599,F
6611,F
6623,M
6666,M
6672,M
6674,M
6713,M
6720,M
6743,M
6756,M
6762,M
6793,M
6816,M
6848,M
6853,F
6880,M
6887,F
6896,M
6904,M
6934,M
6960,M
7018,F
7020,M
7026,M
7065,M
7079,M
7090,M
7096,M
7126,M
7135,M
7186,F
7217,F
7226,F
7253,M
7258,M
7293,M
7335,F
7340,M
7407,M
7424,M
7430,M
7439,F
7448,M
7452,F
7457,M
7467,M
7477,M
7492,M
7505,M
7512,M
7535,M
7575,M
7581,M
7631,M
7662,M
7687,M
7707,M
7710,M
7746,F
7755,F
7770,M
7800,M
7842,M
7869,M
7902,F
7914,M
7950,F
7962,M
7973,F
8005,M
8013,F
8016,M
8026,M
8062,F
8067,F
8073,M
8109,F
8147,M
8153,M
8171,M
8182,F
8205,F
8221,M
8234,M
8241,F
8247,M
8271,M
8286,F
8294,M
8300,F
8307,F
8326,F
8339,M
8375,F
8397,F
8404,M
8420,M
8428,M
8440,F
8473,M
8492,M
8521,M
8554,M
8593,M
8602,F
8620,M
8640,M
8675,M
8704,M
8721,M
8751,M
8780,F
8789,M
8792,M
8804,M
8834,M
8858,M
8884,M
8921,M
8942,M
8989,M
9015,M
9021,M
9047,M
9076,M
